id,nome,email,telefone,senha,cursos,progresso
1,Ana Silva,[email],11999990001,senha123,null,null
2,Carlos Souza,[email],11999990003,abc12345,null,null
3,Eduardo Melo,[email],11999990005,s3nh@forte,null,null
4,Fernanda Dias,[email],11999990006,segura123,null,null
5,Helena Costa,[email],11999990008,senhaSegura,null,null
6,Igor Martins,[email],11999990009,senhaSimples,null,null
7,Joana Teixeira,[email],11999990010,12345678,null,null
8,Lucas Freitas,[email],11999990012,lucas2024,null,null
9,Nicolas Tavares,[email],11999990014,nico123,null,null
10,Olívia Ramos,[email],11999990015,oliv2024,null,null
