id,nome,email,telefone,senha,tipo
1,Ana Silva,[email],11999990001,senha123,Estudante
2,Bruno Lima,[email],11999990002,minhaSenha,Instrutor
3,Carlos Souza,[email],11999990003,abc12345,Estudante
4,Daniela Rocha,[email],11999990004,pass456,Administrador
5,Eduardo Melo,[email],11999990005,s3nh@forte,Estudante
6,Fernanda Dias,[email],11999990006,segura123,Estudante
7,Gabriel Pinto,[email],11999990007,minhaSenha123,Instrutor
8,Helena Costa,[email],11999990008,senhaSegura,Estudante
9,Igor Martins,[email],11999990009,senhaSimples,Estudante
10,Joana Teixeira,[email],11999990010,12345678,Estudante
11,Karina Leal,[email],11999990011,senhaLegal,Administrador
12,Lucas Freitas,[email],11999990012,lucas2024,Estudante
13,Mariana Borges,[email],11999990013,123senha,Instrutor
14,Nicolas Tavares,[email],11999990014,nico123,Estudante
15,Olívia Ramos,[email],11999990015,oliv2024,Estudante
